Source,Target,Type,timeset
1,2,Undirected,
1,3,Undirected,
1,7,Undirected,
1,8,Undirected,
1,10,Undirected,
1,13,Undirected,
1,21,Undirected,
1,25,Undirected,
1,28,Undirected,
1,30,Undirected,
1,31,Undirected,
1,32,Undirected,
1,33,Undirected,
1,34,Undirected,
1,36,Undirected,
1,39,Undirected,
1,41,Undirected,
1,43,Undirected,
1,45,Undirected,
1,46,Undirected,
1,53,Undirected,
1,57,Undirected,
1,60,Undirected,
1,61,Undirected,
1,62,Undirected,
1,67,Undirected,
1,74,Undirected,
1,75,Undirected,
1,76,Undirected,
1,78,Undirected,
1,79,Undirected,
1,80,Undirected,
1,81,Undirected,
1,90,Undirected,
1,91,Undirected,
1,93,Undirected,
1,101,Undirected,
1,104,Undirected,
1,106,Undirected,
1,107,Undirected,
1,109,Undirected,
1,111,Undirected,
1,112,Undirected,
1,125,Undirected,
1,131,Undirected,
1,136,Undirected,
1,138,Undirected,
1,139,Undirected,
1,141,Undirected,
1,142,Undirected,
1,143,Undirected,
1,144,Undirected,
1,146,Undirected,
1,147,Undirected,
1,148,Undirected,
1,151,Undirected,
1,152,Undirected,
1,154,Undirected,
1,155,Undirected,
1,156,Undirected,
1,157,Undirected,
1,158,Undirected,
1,164,Undirected,
2,3,Undirected,
2,7,Undirected,
2,8,Undirected,
2,10,Undirected,
2,13,Undirected,
2,16,Undirected,
2,21,Undirected,
2,25,Undirected,
2,26,Undirected,
2,27,Undirected,
2,28,Undirected,
2,29,Undirected,
2,30,Undirected,
2,32,Undirected,
2,33,Undirected,
2,34,Undirected,
2,39,Undirected,
2,43,Undirected,
2,45,Undirected,
2,46,Undirected,
2,50,Undirected,
2,53,Undirected,
2,54,Undirected,
2,62,Undirected,
2,70,Undirected,
2,74,Undirected,
2,75,Undirected,
2,78,Undirected,
2,79,Undirected,
2,80,Undirected,
2,81,Undirected,
2,90,Undirected,
2,91,Undirected,
2,92,Undirected,
2,93,Undirected,
2,100,Undirected,
2,101,Undirected,
2,104,Undirected,
2,106,Undirected,
2,107,Undirected,
2,109,Undirected,
2,110,Undirected,
2,113,Undirected,
2,117,Undirected,
2,118,Undirected,
2,125,Undirected,
2,132,Undirected,
2,133,Undirected,
2,134,Undirected,
2,138,Undirected,
2,139,Undirected,
2,141,Undirected,
2,142,Undirected,
2,143,Undirected,
2,144,Undirected,
2,146,Undirected,
2,147,Undirected,
2,148,Undirected,
2,151,Undirected,
2,152,Undirected,
2,155,Undirected,
2,156,Undirected,
2,157,Undirected,
2,158,Undirected,
2,160,Undirected,
2,164,Undirected,
3,4,Undirected,
3,5,Undirected,
3,11,Undirected,
3,13,Undirected,
3,14,Undirected,
3,21,Undirected,
3,22,Undirected,
3,23,Undirected,
3,24,Undirected,
3,27,Undirected,
3,29,Undirected,
3,32,Undirected,
3,34,Undirected,
3,37,Undirected,
3,41,Undirected,
3,42,Undirected,
3,45,Undirected,
3,46,Undirected,
3,55,Undirected,
3,56,Undirected,
3,57,Undirected,
3,59,Undirected,
3,60,Undirected,
3,66,Undirected,
3,67,Undirected,
3,72,Undirected,
3,73,Undirected,
3,74,Undirected,
3,75,Undirected,
3,76,Undirected,
3,77,Undirected,
3,78,Undirected,
3,79,Undirected,
3,80,Undirected,
3,81,Undirected,
3,82,Undirected,
3,83,Undirected,
3,84,Undirected,
3,85,Undirected,
3,86,Undirected,
3,87,Undirected,
3,88,Undirected,
3,90,Undirected,
3,96,Undirected,
3,97,Undirected,
3,99,Undirected,
3,100,Undirected,
